,Ped South,Ped North,Bike South,Bike North,Total
2014-04-27,276.0,263.0,542.0,678.0,1759.0
2014-04-28,214.0,189.0,620.0,680.0,1703.0
2014-04-29,261.0,235.0,932.0,1022.0,2450.0
2014-04-30,285.0,250.0,974.0,1020.0,2529.0
2014-05-01,244.0,215.0,1108.0,1208.0,2775.0
2014-05-02,187.0,165.0,781.0,828.0,1961.0
2014-05-03,362.0,324.0,516.0,528.0,1730.0
2014-05-04,191.0,173.0,160.0,192.0,716.0
2014-05-05,215.0,189.0,398.0,426.0,1228.0
2014-05-06,221.0,198.0,671.0,751.0,1841.0
2014-05-07,236.0,212.0,965.0,1017.0,2430.0
2014-05-08,142.0,114.0,374.0,376.0,1006.0
2014-05-09,162.0,147.0,365.0,383.0,1057.0
2014-05-10,249.0,230.0,660.0,847.0,1986.0
2014-05-11,305.0,245.0,1262.0,1354.0,3166.0
2014-05-12,267.0,252.0,956.0,1014.0,2489.0
2014-05-13,259.0,249.0,1096.0,1150.0,2754.0
2014-05-14,249.0,202.0,1009.0,1098.0,2558.0
2014-05-15,241.0,237.0,946.0,940.0,2364.0
2014-05-16,216.0,187.0,890.0,927.0,2220.0
2014-05-17,305.0,266.0,1751.0,1822.0,4144.0
2014-05-18,281.0,256.0,895.0,895.0,2327.0
2014-05-19,209.0,189.0,709.0,724.0,1831.0
2014-05-20,258.0,230.0,974.0,1002.0,2464.0
2014-05-21,213.0,183.0,840.0,847.0,2083.0
2014-05-22,235.0,221.0,894.0,944.0,2294.0
2014-05-23,131.0,122.0,372.0,390.0,1015.0
2014-05-24,273.0,244.0,1058.0,1150.0,2725.0
2014-05-25,191.0,165.0,529.0,536.0,1421.0
2014-05-26,314.0,276.0,927.0,948.0,2465.0
2014-05-27,218.0,184.0,822.0,873.0,2097.0
2014-05-28,234.0,194.0,524.0,542.0,1494.0
2014-05-29,202.0,178.0,561.0,596.0,1537.0
2014-05-30,244.0,232.0,926.0,950.0,2352.0
2014-05-31,378.0,326.0,1506.0,1548.0,3758.0
2014-06-01,336.0,307.0,1379.0,1374.0,3396.0
2014-06-02,321.0,287.0,858.0,919.0,2385.0
2014-06-03,210.0,198.0,739.0,760.0,1907.0
2014-06-04,269.0,276.0,788.0,806.0,2139.0
2014-06-05,266.0,198.0,837.0,864.0,2165.0
2014-06-06,245.0,211.0,876.0,862.0,2194.0
2014-06-07,795.0,759.0,1416.0,1531.0,4501.0
2014-06-08,340.0,296.0,1794.0,1894.0,4324.0
2014-06-09,269.0,253.0,613.0,666.0,1801.0
2014-06-10,206.0,192.0,685.0,736.0,1819.0
2014-06-11,266.0,240.0,925.0,966.0,2397.0
2014-06-12,202.0,177.0,489.0,535.0,1403.0
2014-06-13,121.0,117.0,265.0,277.0,780.0
2014-06-14,264.0,248.0,809.0,865.0,2186.0
2014-06-15,213.0,190.0,598.0,640.0,1641.0
2014-06-16,203.0,192.0,427.0,474.0,1296.0
2014-06-17,239.0,234.0,578.0,656.0,1707.0
2014-06-18,243.0,226.0,773.0,825.0,2067.0
2014-06-19,225.0,191.0,805.0,801.0,2022.0
2014-06-20,197.0,194.0,657.0,682.0,1730.0
2014-06-21,327.0,245.0,1667.0,1797.0,4036.0
2014-06-22,301.0,247.0,1359.0,1458.0,3365.0
2014-06-23,239.0,242.0,885.0,918.0,2284.0
2014-06-24,240.0,225.0,754.0,804.0,2023.0
2014-06-25,242.0,240.0,976.0,987.0,2445.0
2014-06-26,251.0,179.0,646.0,707.0,1783.0
2014-06-27,179.0,177.0,428.0,459.0,1243.0
2014-06-28,234.0,228.0,836.0,947.0,2245.0
2014-06-29,301.0,265.0,1150.0,1222.0,2938.0
2014-06-30,260.0,221.0,987.0,993.0,2461.0
2014-07-01,214.0,196.0,904.0,1001.0,2315.0
2014-07-02,244.0,191.0,900.0,966.0,2301.0
2014-07-03,230.0,194.0,764.0,806.0,1994.0
2014-07-04,253.0,236.0,1233.0,1221.0,2943.0
2014-07-05,214.0,161.0,1024.0,1076.0,2475.0
2014-07-06,355.0,298.0,1633.0,1736.0,4022.0
2014-07-07,284.0,263.0,927.0,928.0,2402.0
2014-07-08,244.0,224.0,1025.0,1086.0,2579.0
2014-07-09,260.0,205.0,1016.0,1053.0,2534.0
2014-07-10,259.0,230.0,938.0,983.0,2410.0
2014-07-11,262.0,207.0,862.0,879.0,2210.0
2014-07-12,296.0,232.0,1140.0,1257.0,2925.0
2014-07-13,278.0,249.0,1061.0,1097.0,2685.0
2014-07-14,279.0,241.0,831.0,890.0,2241.0
2014-07-15,256.0,222.0,897.0,994.0,2369.0
2014-07-16,247.0,229.0,907.0,992.0,2375.0
2014-07-17,280.0,217.0,809.0,845.0,2151.0
2014-07-18,210.0,207.0,837.0,847.0,2101.0
2014-07-19,260.0,248.0,956.0,1028.0,2492.0
2014-07-20,246.0,227.0,712.0,689.0,1874.0
2014-07-21,276.0,243.0,903.0,924.0,2346.0
2014-07-22,253.0,211.0,735.0,772.0,1971.0
2014-07-23,121.0,132.0,161.0,180.0,594.0
2014-07-24,166.0,149.0,346.0,359.0,1020.0
2014-07-25,221.0,195.0,908.0,887.0,2211.0
2014-07-26,295.0,285.0,1351.0,1361.0,3292.0
2014-07-27,313.0,258.0,1361.0,1434.0,3366.0
2014-07-28,247.0,243.0,917.0,987.0,2394.0
2014-07-29,281.0,236.0,1000.0,1006.0,2523.0
2014-07-30,254.0,215.0,926.0,964.0,2359.0
2014-07-31,225.0,214.0,855.0,877.0,2171.0
2014-08-01,215.0,202.0,798.0,810.0,2025.0
2014-08-02,300.0,233.0,1059.0,1130.0,2722.0
2014-08-03,329.0,272.0,1305.0,1350.0,3256.0
2014-08-04,231.0,218.0,834.0,908.0,2191.0
2014-08-05,246.0,215.0,795.0,810.0,2066.0
2014-08-06,266.0,249.0,843.0,932.0,2290.0
2014-08-07,276.0,239.0,799.0,858.0,2172.0
2014-08-08,232.0,198.0,808.0,867.0,2105.0
2014-08-09,366.0,326.0,1190.0,1220.0,3102.0
2014-08-10,306.0,260.0,1160.0,1353.0,3079.0
2014-08-11,210.37306317044101,169.56853396901073,881.0250297973778,749.0452920143027,2010.0119189511324
2014-08-12,186.0,179.0,539.0,585.0,1489.0
2014-08-13,203.0,169.0,461.0,491.0,1324.0
2014-08-14,205.0,197.0,641.0,654.0,1697.0
2014-08-15,166.0,178.0,549.0,1488.0,2381.0
2014-08-16,285.0,279.0,1179.0,2139.0,3882.0
2014-08-17,328.0,275.0,1328.0,1330.0,3261.0
2014-08-18,239.0,208.0,769.0,768.0,1984.0
2014-08-19,218.0,164.0,816.0,848.0,2046.0
2014-08-20,219.0,195.0,690.0,749.0,1853.0
2014-08-21,184.0,168.0,699.0,702.0,1753.0
2014-08-22,241.0,189.0,701.0,777.0,1908.0
2014-08-23,284.0,273.0,1061.0,1343.0,2961.0
2014-08-24,310.0,252.0,1134.0,1196.0,2892.0
2014-08-25,226.0,194.0,758.0,850.0,2028.0
2014-08-26,244.0,204.0,814.0,881.0,2143.0
2014-08-27,221.0,209.0,793.0,890.0,2113.0
2014-08-28,226.0,192.0,733.0,781.0,1932.0
2014-08-29,182.0,164.0,497.0,495.0,1338.0
2014-08-30,217.0,199.0,286.0,328.0,1030.0
2014-08-31,277.0,232.0,892.0,910.0,2311.0
2014-09-01,335.0,292.0,1363.0,1367.0,3357.0
2014-09-02,144.0,129.0,428.0,418.0,1119.0
2014-09-03,204.0,201.0,629.0,647.0,1681.0
2014-09-04,210.0,176.0,654.0,707.0,1747.0
2014-09-05,205.0,182.0,745.0,766.0,1898.0
2014-09-06,278.0,257.0,1066.0,1144.0,2745.0
2014-09-07,367.0,281.0,1169.0,1300.0,3117.0
2014-09-08,203.0,194.0,537.0,586.0,1520.0
2014-09-09,185.0,178.0,555.0,585.0,1503.0
2014-09-10,197.0,177.0,597.0,633.0,1604.0
2014-09-11,174.0,159.0,585.0,641.0,1559.0
2014-09-12,222.0,187.0,656.0,682.0,1747.0
2014-09-13,326.0,285.0,950.0,1013.0,2574.0
2014-09-14,342.0,309.0,973.0,1000.0,2624.0
2014-09-15,188.0,194.0,689.0,721.0,1792.0
2014-09-16,215.0,182.0,617.0,649.0,1663.0
2014-09-17,187.0,169.0,516.0,505.0,1377.0
2014-09-18,167.0,160.0,320.0,346.0,993.0
2014-09-19,390.0,339.0,533.0,539.0,1801.0
2014-09-20,280.0,256.0,1001.0,990.0,2527.0
2014-09-21,294.0,264.0,904.0,910.0,2372.0
2014-09-22,182.0,174.0,499.0,546.0,1401.0
2014-09-23,155.0,144.0,345.0,391.0,1035.0
2014-09-24,153.0,128.0,268.0,276.0,825.0
2014-09-25,135.0,135.0,316.0,347.0,933.0
2014-09-26,138.0,125.0,289.0,315.0,867.0
2014-09-27,455.0,427.0,797.0,820.0,2499.0
2014-09-28,278.0,248.0,684.0,729.0,1939.0
2014-09-29,145.0,138.0,307.0,297.0,887.0
2014-09-30,161.0,160.0,405.0,488.0,1214.0
2014-10-01,164.0,158.0,506.0,511.0,1339.0
2014-10-02,203.30631704410013,180.38021454112038,568.2097735399285,596.0500595947557,1547.9463647199045
2014-10-03,161.0,176.0,590.0,608.0,1535.0
2014-10-04,228.0,225.0,689.0,709.0,1851.0
2014-10-05,312.0,266.0,873.0,893.0,2344.0
2014-10-06,187.0,189.0,585.0,597.0,1558.0
2014-10-07,154.0,144.0,496.0,535.0,1329.0
2014-10-08,161.0,145.0,528.0,539.0,1373.0
2014-10-09,159.0,145.0,460.0,487.0,1251.0
2014-10-10,168.0,145.0,387.0,416.0,1116.0
2014-10-11,216.0,221.0,377.0,362.0,1176.0
2014-10-12,290.0,254.0,485.0,536.0,1565.0
2014-10-13,165.0,174.0,467.0,432.0,1238.0
2014-10-14,163.0,142.0,369.0,370.0,1044.0
2014-10-15,139.0,144.0,273.0,284.0,840.0
2014-10-16,210.0,184.0,520.0,520.0,1434.0
2014-10-17,118.0,121.0,232.0,250.0,721.0
2014-10-18,230.0,210.0,324.0,334.0,1098.0
2014-10-19,276.0,260.0,937.0,926.0,2399.0
2014-10-20,138.0,142.0,308.0,323.0,911.0
2014-10-21,131.0,142.0,367.0,368.0,1008.0
2014-10-22,78.0,76.0,183.0,163.0,500.0
2014-10-23,128.0,139.0,221.0,231.0,719.0
2014-10-24,121.0,140.0,413.0,385.0,1059.0
2014-10-25,56.0,170.0,161.0,161.0,548.0
2014-10-26,167.0,183.0,299.0,279.0,928.0
2014-10-27,77.0,161.0,428.0,416.0,1082.0
2014-10-28,85.0,87.0,208.0,224.0,604.0
2014-10-29,157.0,172.0,431.0,440.0,1200.0
2014-10-30,59.0,96.0,202.0,204.0,561.0
2014-10-31,83.0,103.0,174.0,201.0,561.0
2014-11-01,209.0,196.0,414.0,420.0,1239.0
2014-11-02,247.0,223.0,282.0,287.0,1039.0
2014-11-03,108.0,109.0,227.0,236.0,680.0
2014-11-04,148.0,159.0,288.0,300.0,895.0
2014-11-05,122.0,117.0,334.0,320.0,893.0
2014-11-06,114.0,124.0,204.0,204.0,646.0
2014-11-07,174.0,148.0,494.0,508.0,1324.0
2014-11-08,288.0,259.0,641.0,647.0,1835.0
2014-11-09,168.0,157.0,125.0,125.0,575.0
2014-11-10,166.0,161.0,413.0,426.0,1166.0
2014-11-11,167.0,168.0,359.0,375.0,1069.0
2014-11-12,118.0,101.0,300.0,284.0,803.0
2014-11-13,126.0,107.0,256.0,266.0,755.0
2014-11-14,123.0,128.0,258.0,248.0,757.0
2014-11-15,186.0,189.0,306.0,312.0,993.0
2014-11-16,216.0,223.0,303.0,286.0,1028.0
2014-11-17,139.0,135.0,319.0,320.0,913.0
2014-11-18,119.0,112.0,301.0,323.0,855.0
2014-11-19,152.0,151.0,295.0,304.0,902.0
2014-11-20,126.0,108.0,278.0,283.0,795.0
2014-11-21,96.0,83.0,178.0,179.0,536.0
2014-11-22,226.0,226.0,243.0,255.0,950.0
2014-11-23,168.0,167.0,174.0,178.0,687.0
2014-11-24,107.0,112.0,267.0,269.0,755.0
2014-11-25,94.0,88.0,184.0,188.0,554.0
2014-11-26,129.0,117.0,282.0,304.0,832.0
2014-11-27,340.0,314.0,149.0,136.0,939.0
2014-11-28,47.0,49.0,59.0,41.0,196.0
2014-11-29,117.0,122.0,53.0,49.0,341.0
2014-11-30,153.0,156.0,101.0,93.0,503.0
2014-12-01,97.0,117.0,159.0,168.0,541.0
2014-12-02,96.0,96.0,176.0,216.0,584.0
2014-12-03,109.0,102.0,205.0,233.0,649.0
2014-12-04,87.0,90.0,187.0,216.0,580.0
2014-12-05,112.0,101.0,186.0,177.0,576.0
2014-12-06,191.0,192.0,193.0,183.0,759.0
2014-12-07,197.0,180.0,330.0,341.0,1048.0
2014-12-08,111.0,110.0,276.0,271.0,768.0
2014-12-09,137.0,136.0,193.0,207.0,673.0
2014-12-10,93.0,88.0,186.0,181.0,548.0
2014-12-11,93.0,94.0,154.0,174.0,515.0
2014-12-12,132.0,120.0,256.0,241.0,749.0
2014-12-13,189.0,211.0,400.0,346.0,1146.0
2014-12-14,192.0,171.0,370.0,367.0,1100.0
2014-12-15,129.0,135.0,291.0,284.0,839.0
2014-12-16,122.0,112.0,283.0,292.0,809.0
2014-12-17,106.0,112.0,178.0,199.0,595.0
2014-12-18,92.0,94.0,178.0,180.0,544.0
2014-12-19,138.0,123.0,223.0,225.0,709.0
2014-12-20,122.0,119.0,73.0,61.0,375.0
2014-12-21,206.0,196.0,274.0,257.0,933.0
2014-12-22,134.0,133.0,293.0,298.0,858.0
2014-12-23,116.0,115.0,134.0,142.0,507.0
2014-12-24,130.0,142.0,145.0,154.0,571.0
2014-12-25,162.0,148.0,163.0,169.0,642.0
2014-12-26,151.0,157.0,250.0,246.0,804.0
2014-12-27,147.0,133.0,125.0,122.0,527.0
2014-12-28,170.0,175.0,179.0,185.0,709.0
2014-12-29,115.0,135.0,244.0,215.0,709.0
2014-12-30,120.0,127.0,188.0,206.0,641.0
2014-12-31,144.0,126.0,185.0,180.0,635.0
2015-01-01,183.0,173.0,208.0,253.0,817.0
2015-01-02,92.0,88.0,149.0,174.0,503.0
2015-01-03,192.0,187.0,297.0,285.0,961.0
2015-01-04,134.0,127.0,76.0,77.0,414.0
2015-01-05,97.0,94.0,173.0,186.0,550.0
2015-01-06,145.0,139.0,363.0,376.0,1023.0
2015-01-07,136.0,135.0,358.0,373.0,1002.0
2015-01-08,125.0,130.0,298.0,320.0,873.0
2015-01-09,123.0,123.0,270.0,276.0,792.0
2015-01-10,183.0,183.0,261.0,229.0,856.0
2015-01-11,191.0,204.0,265.0,266.0,926.0
2015-01-12,152.0,140.0,335.0,345.0,972.0
2015-01-13,132.0,124.0,340.0,366.0,962.0
2015-01-14,170.0,156.0,361.0,369.0,1056.0
2015-01-15,95.0,91.0,174.0,184.0,544.0
2015-01-16,150.0,143.0,258.0,290.0,841.0
2015-01-17,175.0,165.0,175.0,184.0,699.0
2015-01-18,130.0,114.0,93.0,89.0,426.0
2015-01-19,189.0,195.0,355.0,332.0,1071.0
2015-01-20,193.0,175.0,369.0,369.0,1106.0
2015-01-21,330.0,300.0,308.0,344.0,1282.0
2015-01-22,173.0,153.0,194.0,222.0,742.0
2015-01-23,156.0,146.0,160.0,189.0,651.0
2015-01-24,207.0,190.0,361.0,337.0,1095.0
2015-01-25,306.0,269.0,912.0,995.0,2482.0
2015-01-26,253.0,219.0,514.0,517.0,1503.0
2015-01-27,121.0,117.0,255.0,265.0,758.0
2015-01-28,229.0,209.0,325.0,341.0,1104.0
2015-01-29,151.0,144.0,372.0,372.0,1039.0
2015-01-30,127.0,119.0,370.0,378.0,994.0
2015-01-31,451.0,382.0,502.0,467.0,1802.0
2015-02-01,202.0,195.0,164.0,176.0,737.0
2015-02-02,119.0,129.0,177.0,203.0,628.0
2015-02-03,151.73897497020263,152.51728247914184,264.7556615017878,287.27651966626934,856.2884386174017
2015-02-04,129.0,126.0,260.0,273.0,788.0
2015-02-05,101.0,107.0,149.0,156.0,513.0
2015-02-06,130.0,119.0,152.0,161.0,562.0
2015-02-07,174.0,179.0,143.0,156.0,652.0
2015-02-08,274.0,242.0,564.0,559.0,1639.0
2015-02-09,129.0,134.0,240.0,221.0,724.0
2015-02-10,150.0,132.0,272.0,308.0,862.0
2015-02-11,158.0,157.0,417.0,400.0,1132.0
2015-02-12,169.0,158.0,344.0,331.0,1002.0
2015-02-13,157.0,151.0,347.0,377.0,1032.0
2015-02-14,288.0,275.0,563.0,555.0,1681.0
2015-02-15,278.0,221.0,760.0,779.0,2038.0
2015-02-16,232.0,189.0,640.0,612.0,1673.0
2015-02-17,218.0,202.0,524.0,514.0,1458.0
2015-02-18,159.0,160.0,357.0,379.0,1055.0
2015-02-19,125.0,119.0,220.0,206.0,670.0
2015-02-20,143.0,144.0,270.0,278.0,835.0
2015-02-21,288.0,308.0,615.0,651.0,1862.0
2015-02-22,282.0,249.0,710.0,689.0,1930.0
2015-02-23,253.0,184.0,457.0,463.0,1357.0
2015-02-24,185.0,189.0,389.0,436.0,1199.0
2015-02-25,137.0,125.0,256.0,255.0,773.0
2015-02-26,151.0,138.0,216.0,248.0,753.0
2015-02-27,128.0,129.0,180.0,207.0,644.0
2015-02-28,299.0,287.0,818.0,874.0,2278.0
2015-03-01,266.0,248.0,792.0,756.0,2062.0
2015-03-02,152.0,159.0,340.0,333.0,984.0
2015-03-03,196.0,172.0,393.0,428.0,1189.0
2015-03-04,178.0,164.0,417.0,445.0,1204.0
2015-03-05,152.0,138.0,375.0,387.0,1052.0
2015-03-06,186.0,177.0,435.0,454.0,1252.0
2015-03-07,359.0,302.0,987.0,1070.0,2718.0
2015-03-08,320.04057279236275,289.0286396181384,1111.2673031026252,1147.2315035799522,2867.568019093079
2015-03-09,227.0,194.0,486.0,522.0,1429.0
2015-03-10,193.0,188.0,423.0,459.0,1263.0
2015-03-11,133.0,119.0,247.0,240.0,739.0
2015-03-12,216.0,196.0,455.0,476.0,1343.0
2015-03-13,197.0,189.0,583.0,613.0,1582.0
2015-03-14,223.0,223.0,247.0,261.0,954.0
2015-03-15,100.0,87.0,60.0,67.0,314.0
2015-03-16,194.0,187.0,413.0,456.0,1250.0
2015-03-17,160.0,140.0,305.0,321.0,926.0
2015-03-18,199.0,183.0,498.0,523.0,1403.0
2015-03-19,160.0,157.0,365.0,408.0,1090.0
2015-03-20,143.0,128.0,283.0,282.0,836.0
2015-03-21,281.0,277.0,502.0,528.0,1588.0
2015-03-22,218.0,212.0,518.0,499.0,1447.0
2015-03-23,125.0,120.0,208.0,222.0,675.0
2015-03-24,157.0,167.0,297.0,325.0,946.0
2015-03-25,149.0,133.0,197.0,197.0,676.0
2015-03-26,239.0,224.0,672.0,689.0,1824.0
2015-03-27,176.0,150.0,539.0,584.0,1449.0
2015-03-28,301.0,273.0,866.0,824.0,2264.0
2015-03-29,249.0,236.0,626.0,663.0,1774.0
2015-03-30,228.0,244.0,539.0,598.0,1609.0
2015-03-31,112.0,105.0,239.0,247.0,703.0
2015-04-01,237.0,225.0,374.0,398.0,1234.0
2015-04-02,176.0,155.0,460.0,491.0,1282.0
2015-04-03,137.0,123.0,308.0,350.0,918.0
2015-04-04,309.0,284.0,866.0,918.0,2377.0
2015-04-05,260.0,251.0,765.0,786.0,2062.0
2015-04-06,168.0,166.0,387.0,396.0,1117.0
2015-04-07,185.0,162.0,403.0,451.0,1201.0
2015-04-08,212.0,217.0,615.0,606.0,1650.0
2015-04-09,266.0,235.0,769.0,780.0,2050.0
2015-04-10,179.0,158.0,337.0,357.0,1031.0
2015-04-11,358.0,309.0,494.0,505.0,1666.0
2015-04-12,254.0,227.0,722.0,750.0,1953.0
2015-04-13,107.0,103.0,251.0,231.0,692.0
2015-04-14,167.0,160.0,266.0,283.0,876.0
2015-04-15,181.0,188.0,574.0,589.0,1532.0
2015-04-16,199.0,170.0,692.0,721.0,1782.0
2015-04-17,224.0,209.0,624.0,629.0,1686.0
2015-04-18,317.0,277.0,1170.0,1271.0,3035.0
2015-04-19,349.0,323.0,1345.0,1436.0,3453.0
2015-04-20,255.0,207.0,748.0,817.0,2027.0
2015-04-21,180.0,178.0,477.0,494.0,1329.0
2015-04-22,194.0,176.0,491.0,535.0,1396.0
2015-04-23,163.0,141.0,297.0,318.0,919.0
2015-04-24,200.0,152.0,328.0,393.0,1073.0
2015-04-25,277.0,258.0,755.0,816.0,2106.0
2015-04-26,277.0,238.0,809.0,818.0,2142.0
2015-04-27,260.0,230.0,871.0,912.0,2273.0
2015-04-28,122.0,127.0,289.0,308.0,846.0
2015-04-29,209.0,193.0,502.0,530.0,1434.0
2015-04-30,220.0,217.0,658.0,676.0,1771.0
2015-05-01,182.0,174.0,707.0,754.0,1817.0
2015-05-02,305.0,297.0,1220.0,1272.0,3094.0
2015-05-03,302.0,263.0,1369.0,1402.0,3336.0
2015-05-04,544.0,405.0,740.0,804.0,2493.0
2015-05-05,125.0,110.0,291.0,300.0,826.0
2015-05-06,213.0,210.0,581.0,598.0,1602.0
2015-05-07,229.0,218.0,892.0,908.0,2247.0
2015-05-08,222.0,192.0,863.0,927.0,2204.0
2015-05-09,350.0,340.0,1626.0,1668.0,3984.0
2015-05-10,287.0,254.0,1103.0,1140.0,2784.0
2015-05-11,169.0,169.0,515.0,531.0,1384.0
2015-05-12,186.0,165.0,499.0,540.0,1390.0
2015-05-13,138.0,38.0,419.0,147.0,742.0
